user_id,course_id_1,course_id_2,course_id_3
78,7,1,15
81,7,15,3
120,7,15,34
123,7,1,15
150,7,1,15
170,7,1,15
171,7,1,15
188,15,34,3
246,7,1,15
259,7,1,15
296,7,1,15
307,7,34,3
309,7,15,3
328,7,1,15
340,7,15,34
343,7,15,34
344,7,1,15
356,7,1,15
361,7,15,34
363,7,1,15
368,7,3,51
374,7,15,3
396,7,1,15
406,1,34,3
460,7,1,15
488,7,1,15
513,7,15,34
526,7,15,3
529,3,51,108
545,7,15,34
548,7,15,34
549,7,1,15
555,7,15,34
556,7,1,34
563,7,1,15
566,7,1,15
570,7,15,34
581,7,1,15
582,7,15,3
597,7,34,3
606,7,1,15
612,7,15,34
613,7,1,15
616,15,34,3
626,7,15,34
680,7,15,3
693,7,1,15
704,7,1,15
723,15,51,114
727,7,1,15
800,1,15,34
805,7,1,15
812,7,15,34
828,7,15,34
843,7,1,15
849,1,34,3
894,7,1,15
901,7,1,15
904,1,15,34
969,7,15,34
1038,7,1,15
1100,7,1,15
1104,7,1,15
1158,7,1,15
1279,7,15,3
1286,7,1,15
1338,7,15,34
1352,7,1,15
1356,15,34,3
1361,7,15,3
1393,34,3,51
1395,7,15,3
1456,15,34,3
1466,7,15,34
1478,7,1,34
1483,7,1,15
1491,7,15,3
1516,7,1,15
1570,7,15,34
1573,7,1,15
1596,1,15,51
1631,7,15,3
1644,7,1,15
1650,7,1,15
1667,7,1,15
1697,7,15,3
1702,7,15,34
1710,7,15,34
1716,7,1,15
1717,7,1,15
1722,7,1,15
1730,15,34,51
1736,7,15,51
1737,7,15,34
1759,1,15,34
1762,7,15,34
1774,1,15,34
1776,7,1,15
1804,7,1,15
1844,7,1,15
1866,7,1,15
1894,7,15,3
1900,7,1,15
1954,7,15,34
1979,7,1,15
2003,7,1,15
2011,7,1,15
2016,7,15,34
2036,7,15,34
2093,7,1,15
2145,7,1,15
2149,7,1,15
2169,7,1,15
2243,7,15,34
2245,7,1,15
2287,7,15,34
2290,7,15,3
2340,7,15,34
2354,7,1,15
2376,7,1,15
2422,7,1,15
2451,7,15,3
2459,7,1,15
2465,7,15,34
2509,7,1,15
2622,7,1,15
2633,7,1,15
2639,7,1,15
2647,1,34,3
2667,7,1,15
2675,7,1,15
2679,7,1,15
2680,7,1,15
2684,7,1,34
2724,1,34,3
2725,7,1,15
2755,7,1,15
2762,1,15,34
2763,7,1,15
2785,7,1,34
2819,7,15,34
2820,7,1,15
2860,7,1,34
2888,7,3,51
2908,7,1,15
2918,7,1,15
2932,1,15,34
2949,7,1,15
2960,7,1,15
2994,7,1,15
3017,7,1,15
3018,7,1,15
3025,7,1,15
3091,7,1,15
3105,7,1,15
3110,7,1,15
